Player,Age,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Succ%,Lng,Y/Tgt,R/G,Y/G,Fmb,Year,Fantasy_Points
T.Y. Hilton,28,16,16,109,57,0.523,966,16.9,4,38,0.45,80,8.9,3.6,60.4,2,2017,120.6
Terrance Williams,24,16,8,74,44,0.595,736,16.7,5,31,0.5,82,9.9,2.8,46.0,2,2013,103.6
Terrance Williams,25,16,16,66,37,0.561,621,16.8,8,30,0.53,51,9.4,2.3,38.8,0,2014,110.1
Terrance Williams,26,16,13,93,52,0.559,840,16.2,3,36,0.516,42,9.0,3.3,52.5,0,2015,102.0
Terrell Owens,35,16,16,140,69,0.493,1052,15.2,10,38,0.421,75,7.5,4.3,65.8,1,2008,165.2
Terrell Owens,36,16,16,109,55,0.505,829,15.1,5,35,0.422,98,7.6,3.4,51.8,1,2009,112.9
Terrell Owens,37,14,11,139,72,0.518,983,13.7,9,47,0.446,78,7.1,5.1,70.2,0,2010,152.3
Tony Gonzalez,35,16,16,116,80,0.69,875,10.9,7,53,0.621,30,7.5,5.0,54.7,0,2011,129.5
Tony Gonzalez,36,16,16,124,93,0.75,930,10.0,8,65,0.685,25,7.5,5.8,58.1,0,2012,141.0
Tony Gonzalez,37,16,16,121,83,0.686,859,10.3,8,57,0.603,25,7.1,5.2,53.7,0,2013,133.9
Torrey Smith,23,16,16,110,49,0.445,855,17.4,8,39,0.418,54,7.8,3.1,53.4,0,2012,133.5
Torrey Smith,24,16,16,137,65,0.474,1128,17.4,4,50,0.394,74,8.2,4.1,70.5,1,2013,136.8
Torrey Smith,25,16,16,92,49,0.533,767,15.7,11,38,0.457,53,8.3,3.1,47.9,0,2014,142.7
Travis Kelce,26,16,16,103,72,0.699,875,12.2,5,40,0.553,42,8.5,4.5,54.7,2,2015,117.5
Travis Kelce,27,16,15,117,85,0.726,1125,13.2,4,55,0.632,80,9.6,5.3,70.3,0,2016,136.5
Travis Kelce,28,15,15,122,83,0.68,1038,12.5,8,53,0.541,44,8.5,5.5,69.2,0,2017,151.8
Vernon Davis,26,16,16,93,56,0.602,914,16.3,7,35,0.495,66,9.8,3.5,57.1,0,2010,133.4
Vernon Davis,27,16,16,95,67,0.705,792,11.8,6,33,0.484,44,8.3,4.2,49.5,3,2011,115.2
Vernon Davis,29,15,15,84,52,0.619,850,16.3,13,35,0.512,64,10.1,3.5,56.7,1,2013,163.0
Victor Cruz,25,16,7,131,82,0.626,1536,18.7,9,59,0.565,99,11.7,5.1,96.0,1,2011,207.6
Victor Cruz,26,16,16,143,86,0.601,1092,12.7,10,52,0.503,80,7.6,5.4,68.3,0,2012,169.2
Victor Cruz,27,14,12,122,73,0.598,998,13.7,4,45,0.516,70,8.2,5.2,71.3,1,2013,123.8
Vincent Jackson,29,16,16,147,72,0.49,1384,19.2,8,61,0.483,95,9.4,4.5,86.5,0,2012,186.4
Vincent Jackson,30,16,16,160,78,0.488,1224,15.7,7,60,0.444,60,7.7,4.9,76.5,1,2013,164.4
Vincent Jackson,31,16,16,142,70,0.493,1002,14.3,2,50,0.465,50,7.1,4.4,62.6,1,2014,112.2
Wes Welker,30,16,15,173,122,0.705,1569,12.9,9,77,0.659,99,9.1,7.6,98.1,1,2011,210.9
Wes Welker,31,16,12,174,118,0.678,1354,11.5,6,71,0.569,59,7.8,7.4,84.6,3,2012,171.4
Wes Welker,32,13,13,111,73,0.658,778,10.7,10,49,0.541,33,7.0,5.6,59.8,1,2013,137.8
